2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/php-myadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/php-myadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/phpmy-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmy-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysqladmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysqladmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysql-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysql-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/phpmyadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/phpmyadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/phpMyAdmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/phpMyAdmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/sysadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/sysadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/sqladmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/sqladmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/db/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/db/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/web/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/web/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/admin/pMA/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/admin/pMA/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysql/pma/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysql/pma/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysql/db/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysql/db/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysql/web/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysql/web/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/mysql/pMA/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/mysql/pMA/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:45 [error] 2000#832: *76 "c:/public/sql/phpmanager/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/phpmanager/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/php-myadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/php-myadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/phpmy-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/phpmy-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/sql/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/sql/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/myadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/myadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/webadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/webadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/sqlweb/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/sqlweb/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/websql/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/websql/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/webdb/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/webdb/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/sqladmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/sqladmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/sql-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/sql-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/phpmyadmin2/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/phpmyadmin2/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/phpMyAdmin2/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/phpMyAdmin2/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/sql/phpMyAdmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/sql/phpMyAdmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/myadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/myadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/webadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/webadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/dbweb/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/dbweb/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/websql/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/websql/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/webdb/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/webdb/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/dbadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/dbadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/db-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/db-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/phpmyadmin3/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/phpmyadmin3/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/phpMyAdmin3/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/phpMyAdmin3/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/db/phpMyAdmin-3/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/db/phpMyAdmin-3/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/phpmyadmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/phpmyadmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/phpMyAdmin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/phpMyAdmin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/db/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/db/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/web/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/web/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/pma/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/pma/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/PMA/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/PMA/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/administrator/admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/administrator/admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpMyAdmin2/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpMyAdmin2/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpMyAdmin3/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpMyAdmin3/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpMyAdmin4/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpMyAdmin4/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpMyAdmin-3/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpMyAdmin-3/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/php-my-admin/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/php-my-admin/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2011/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2011/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2012/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2012/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2013/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2013/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2014/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2014/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2015/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2015/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2016/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2016/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2017/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2017/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/PMA2018/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/PMA2018/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2011/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2011/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2012/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2012/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2013/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2013/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2014/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2014/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2015/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2015/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2016/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2016/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2017/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2017/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/pma2018/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/pma2018/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpmyadmin2011/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2011/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpmyadmin2012/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2012/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpmyadmin2013/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2013/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *76 "c:/public/phpmyadmin2014/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2014/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *77 "c:/public/phpmyadmin2016/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2016/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *78 "c:/public/phpmyadmin2017/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2017/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *79 "c:/public/phpmyadmin2018/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmyadmin2018/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:06:46 [error] 2000#832: *80 "c:/public/phpmanager/index.html" is not found (3: The system cannot find the path specified), client: 188.204.12.30, server: localhost, request: "HEAD http://87.98.178.227:80/phpmanager/ HTTP/1.1", host: "87.98.178.227"
2017/11/13 20:15:13 [error] 2000#832: *81 CreateFile() "c:/public/cp_errordocument.shtml" failed (2: The system cannot find the file specified), client: 169.229.3.91, server: localhost, request: "GET /cp_errordocument.shtml HTTP/1.1", host: "87.98.178.227"
2017/11/14 10:25:33 [error] 2000#832: *88 CreateFile() "c:/public/stalker_portal/server/adm/tv-channels/iptv-list-json" failed (3: The system cannot find the path specified), client: 85.114.43.82, server: localhost, request: "GET /stalker_portal/server/adm/tv-channels/iptv-list-json HTTP/1.1", host: "87.98.178.227"
2017/11/14 10:25:33 [error] 2000#832: *88 CreateFile() "c:/public/stalker_portal/server/adm/users/users-list-json" failed (3: The system cannot find the path specified), client: 85.114.43.82, server: localhost, request: "GET /stalker_portal/server/adm/users/users-list-json HTTP/1.1", host: "87.98.178.227"
2017/11/14 12:31:59 [error] 2000#832: *91 CreateFile() "c:/public/cgi/common.cgi" failed (3: The system cannot find the path specified), client: 177.81.131.88, server: localhost, request: "GET /cgi/common.cgi HTTP/1.1", host: "87.98.178.227"
2017/11/14 12:32:02 [error] 2000#832: *92 CreateFile() "c:/public/stssys.htm" failed (2: The system cannot find the file specified), client: 177.81.131.88, server: localhost, request: "GET /stssys.htm HTTP/1.1", host: "87.98.178.227"
2017/11/14 15:13:14 [error] 2000#832: *100 CreateFile() "c:/public/sap/bc/gui/sap/its/webgui" failed (3: The system cannot find the path specified), client: 37.187.114.171, server: localhost, request: "HEAD /sap/bc/gui/sap/its/webgui HTTP/1.0"
2017/11/14 19:52:34 [error] 2000#832: *105 CreateFile() "c:/public/favicon.ico" failed (2: The system cannot find the file specified), client: 88.142.237.57, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "87.98.178.227"
2017/11/14 19:52:41 [error] 2000#832: *105 CreateFile() "c:/public/favicon.ico" failed (2: The system cannot find the file specified), client: 88.142.237.57, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "87.98.178.227"
2017/11/14 20:06:15 [error] 2000#832: *110 upstream timed out (10060: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond) while connecting to upstream, client: 127.0.0.1, server: localhost, request: "GET /panel.php HTTP/1.1", upstream: "fastcgi://127.0.0.1:9101", host: "localhost"
